Company;Role;Salary
LKQ;дизайнер взаимодействия;48800
Uber Technologies;менеджер ИТ-проектов;48800
Diageo;разработчик баз данных;48800
Geely Automobile Holdings;Дизайнер пользовательского интерфейса;48800
AES;архитектор проектов;48800
CSX;свадебный консультант;48000
Deere;социальный работник в школе;48000
HCL Technologies;Координатор цепочки поставок;48000
Corning;контент-писатель;48000
Avnet;Менеджер по работе со стратегическими клиентами;48000
Reynolds American Inc.;Специалист по документации;48000
Interpublic Group;инженер по сетевой безопасности;48000
Western Digital;менеджер по социальным сетям;48000
PNC Financial Services Group;Instructional Designer;48000
Consolidated Edison;свадебный дизайнер;48000
Northrop Grumman;организатор мероприятий;48000
Corteva;техник по поддержке настольных компьютеров;48000
Glenmark Pharmaceuticals; Разработчик серверных приложений;48000
Carnival Corporation & plc;инженер-проектировщик;48000
 BYD Company;менеджер по работе с клиентами;48000
CDW;Дизайнер пользовательского интерфейса;48000
Computacenter;аналитик по контролю качества;48000
Balfour Beatty;бизнес-аналитик данных;48000
MetLife;директор по уходу за больными;48000
Adani Ports and Special Economic Zone;Аналитик по обеспечению качества;47200
Associated British Foods;B2B Консультант по продажам;47200
KKR;Исследователь в области социальных наук;47200
Dow;международный налоговый консультант;47200
Bayer AG;консультант по вопросам психического здоровья;47200
Carrier Global; Семейная медсестра-практикант;47200
Nestle India;аналитик по закупкам;47200
Unilever;инженер по электронному оборудованию;47200
Croda International;менеджер по закупкам;47200
Tencent Holdings;SEO-специалист;47200
Peter Kiewit Sons;разработчик баз данных;47200
Dover;координатор закупок;47200
Lendlease Group;инженер беспроводных сетей;47200
Salesforce;юрист по опеке над детьми;47200
Siemens India;юридический секретарь;47200
Hershey;Sales Account Executive;47200
Nucor;дизайнер коммерческого интерьера;47200
DCP Midstream;архитектор облачных вычислений;47200
Банковская группа;разработчик мобильных приложений;47200
Marathon Oil;испытатель автоматики;47200
Burberry Group;тестировщик производительности;47200
Otis Worldwide;Стратег по работе с клиентами;46400
DTE Energy;Координатор цепочки поставок;46400
Отель Луна; Бизнес-аналитик;46400
 Tata Consumer Products;тестировщик автоматизированного оборудования;46400
PulteGroup;аналитик по логистике;46400
Constellation Brands;судебный адвокат;46400
Titan Company;менеджер по привлечению талантов;46400
Otis Worldwide;корпоративный юрист;46400
US Foods Holding;разработчик баз данных SQL;46400
SF Express;JavaScript разработчик;46400
Eastman Chemical;системный администратор;46400
AES; специалист по анализу данных;46400
Вкусно и точка;специалист по тестированию производительности;45600
NGL Energy Partners;менеджер по работе с клиентами;45600
Tenet Healthcare;клинический психолог;45600
Divi's Laboratories;персональный налоговый консультант;45600
Seaboard;аналитик по рискам;45600
Disney+;менеджер по работе с клиентами;45600
GlaxoSmithKline;Sales Account Executive;45600
Henkel AG & Co. KGaA;торговый представитель;45600
Auto-Owners Insurance;психолог-исследователь;45600
Asbury Automotive Group;Специалист по планированию перевозок;45600
Britannia Industries;логопед для взрослых;45600
Steel Dynamics;менеджер по инфраструктуре;45600
Здоровье;дизайнер взаимодействия;45600
Sun Pharmaceutical Industries;менеджер по обеспечению качества обслуживания;45600
 PNC Financial Services Group;Фронтенд веб-разработчик;44800
EnLink Midstream;аналитик по сетевой безопасности;44800
Fannie Mae; руководитель отдела продаж;44800
News Corp.;разработчик баз данных;44800
 Arconic; Регистратор;44800
Starbucks;разработчик мобильных приложений;44800
Equitable Holdings;архитектор данных;44800
Stockland Corporation;дизайнер пользовательского интерфейса;44800
Вкусно и точка;представитель по внутренним продажам;44800
Tesla;инженер по автоматизированному тестированию;44800
InterContinental Hotels Group;Бренд-стратег;44800
General Mills;менеджер строительных проектов;44800
Power Grid Corporation of India;планировщик спроса;44800
Muthoot Finance;Координатор льгот;44800
Aflac;инвестиционный аналитик;44800
Quanta Services;менеджер кампаний по электронной почте;44800
Fiat Chrysler Automobiles N.V.;Менеджер по работе с клиентами;44800
Workspace Group;аналитик социальных сетей;44800
Linde plc; Менеджер по работе с клиентами;44800
Gree Electric Appliances;консультант по работе с зависимыми людьми;44800
Ameriprise Financial;координатор цепочки поставок;44800
Nestle India;QA Tester;44800
Аэрофлот;офисный координатор;44800
BHEL;представитель по внутренним продажам;44800
Mondelez International;создатель контента;44000
 3M;Аналитик по доставке;44000
Old Republic International;Специалист по планированию налогов;44000
Spotify Technology S.A.;специалист по ИТ-поддержке;44000
Enterprise Products Partners;региональный директор по продажам;44000
HCL Technologies;менеджер по обеспечению качества обслуживания;44000
Huntsman;финансовый бухгалтер;44000
Republic Services;Аналитик по сетевой безопасности;44000
Revlon;инженер-электрик;44000
Publix Super Markets;специалист по контролю за запасами;44000
Textron;Практикующая медсестра по оказанию неотложной помощи;44000
Fidelity Investments;инженер по большим данным;44000
Icahn Enterprises;портфельный менеджер;44000
Huntsman;менеджер по работе с клиентами;44000
Textron;агент колл-центра;44000
Playtech;Аналитик по логистике;44000
Eversource Energy;специалист по продажам медицинских услуг;44000
Avantor;дизайнер взаимодействия;44000
